colony,colonizer,col_start,col_end,colony_iso3
Burundi,belgium,1923.0,1962.0,BDI
Congo - Kinshasa,belgium,1885.0,1960.0,COD
Rwanda,belgium,1922.0,1962.0,RWA
Antigua & Barbuda,britain,1632.0,1981.0,ATG
Australia,britain,1829.0,1919.0,AUS
Bahamas,britain,1783.0,1973.0,BHS
Bahrain,britain,1861.0,1971.0,BHR
Bangladesh,britain,1857.0,1947.0,BGD
Barbados,britain,1627.0,1966.0,BRB
Belize,britain,1798.0,1981.0,BLZ
Bhutan,britain,1910.0,1949.0,BTN
Botswana,britain,1895.0,1966.0,BWA
Brunei,britain,1888.0,1984.0,BRN
Canada,britain,1763.0,1919.0,CAN
Cyprus,britain,1914.0,1960.0,CYP
Dominica,britain,1805.0,1978.0,DMA
Egypt,britain,1882.0,1935.0,EGY
Equatorial Guinea,britain,1827.0,1857.0,GNQ
Eritrea,britain,1941.0,1951.0,ERI
Eswatini,britain,1903.0,1968.0,SWZ
Fiji,britain,1874.0,1970.0,FJI
Gambia,britain,1888.0,1965.0,GMB
Ghana,britain,1874.0,1957.0,GHA
Grenada,britain,1762.0,1974.0,GRD
Guyana,britain,1814.0,1966.0,GUY
India,britain,1857.0,1947.0,IND
Iraq,britain,1920.0,1932.0,IRQ
Israel,britain,1923.0,1948.0,ISR
Jamaica,britain,1655.0,1962.0,JAM
Jordan,britain,1923.0,1946.0,JOR
Kenya,britain,1895.0,1963.0,KEN
Kiribati,britain,1892.0,1979.0,KIR
Kuwait,britain,1914.0,1961.0,KWT
Lesotho,britain,1884.0,1966.0,LSO
Libya,britain,1946.0,1952.0,LBY
Malawi,britain,1891.0,1964.0,MWI
Malaysia,britain,1888.0,1963.0,MYS
Maldives,britain,1887.0,1965.0,MDV
Mauritius,britain,1810.0,1968.0,MUS
Myanmar (Burma),britain,1886.0,1948.0,MMR
Namibia,britain,1915.0,1920.0,NAM
Nauru,britain,1914.0,1968.0,NRU
New Zealand,britain,1840.0,1920.0,NZL
Nigeria,britain,1899.0,1960.0,NGA
Pakistan,britain,1857.0,1947.0,PAK
Papua New Guinea,britain,1884.0,1920.0,PNG
Qatar,britain,1916.0,1971.0,QAT
Samoa,britain,1914.0,1920.0,WSM
Senegal,britain,1693.0,1817.0,SEN
Seychelles,britain,1814.0,1976.0,SYC
Sierra Leone,britain,1896.0,1961.0,SLE
Singapore,britain,1826.0,1963.0,SGP
Solomon Islands,britain,1893.0,1978.0,SLB
Somalia,britain,1888.0,1960.0,SOM
South Africa,britain,1814.0,1920.0,ZAF
Sri Lanka,britain,1798.0,1948.0,LKA
St. Kitts & Nevis,britain,1623.0,1983.0,KNA
St. Lucia,britain,1814.0,1979.0,LCA
St. Vincent & Grenadines,britain,1762.0,1979.0,VCT
Sudan,britain,1898.0,1956.0,SDN
Tanzania,britain,1918.0,1963.0,TZA
Tonga,britain,1900.0,1970.0,TON
Trinidad & Tobago,britain,1797.0,1962.0,TTO
Tuvalu,britain,1892.0,1979.0,TUV
Uganda,britain,1894.0,1962.0,UGA
United Arab Emirates,britain,1892.0,1971.0,ARE
United States,britain,1607.0,1783.0,USA
Vanuatu,britain,1906.0,1980.0,VUT
Yemen,britain,1959.0,1967.0,YEM
Zambia,britain,1923.0,1964.0,ZMB
Zimbabwe,britain,1923.0,1980.0,ZWE
Algeria,france,1848.0,1962.0,DZA
Benin,france,1894.0,1960.0,BEN
Burkina Faso,france,1895.0,1960.0,BFA
Cambodia,france,1884.0,1953.0,KHM
Cameroon,france,1922.0,1960.0,CMR
Canada,france,1608.0,1763.0,CAN
Central African Republic,france,1906.0,1960.0,CAF
Chad,france,1910.0,1960.0,TCD
Comoros,france,1914.0,1975.0,COM
Congo - Brazzaville,france,1882.0,1960.0,COG
Djibouti,france,1884.0,1977.0,DJI
Dominica,france,1632.0,1763.0,DMA
Gabon,france,1886.0,1960.0,GAB
Grenada,france,1650.0,1762.0,GRD
Guinea,france,1881.0,1958.0,GIN
Haiti,france,1665.0,1804.0,HTI
Laos,france,1893.0,1954.0,LAO
Lebanon,france,1923.0,1946.0,LBN
Madagascar,france,1895.0,1960.0,MDG
Mali,france,1904.0,1960.0,MLI
Mauritania,france,1903.0,1960.0,MRT
Mauritius,france,1715.0,1810.0,MUS
Morocco,france,1912.0,1956.0,MAR
Niger,france,1922.0,1960.0,NER
Senegal,france,1854.0,1960.0,SEN
Seychelles,france,1756.0,1794.0,SYC
St. Lucia,france,1650.0,1814.0,LCA
Syria,france,1923.0,1946.0,SYR
Togo,france,1922.0,1960.0,TGO
Tunisia,france,1881.0,1956.0,TUN
Vanuatu,france,1887.0,1980.0,VUT
Vietnam,france,1887.0,1954.0,VNM
Burundi,germany,1899.0,1922.0,BDI
Cameroon,germany,1884.0,1916.0,CMR
Ghana,germany,1884.0,1916.0,GHA
Marshall Islands,germany,1885.0,1914.0,MHL
Namibia,germany,1885.0,1915.0,NAM
Nauru,germany,1888.0,1914.0,NRU
Palau,germany,1885.0,1914.0,PLW
Rwanda,germany,1899.0,1915.0,RWA
Samoa,germany,1900.0,1914.0,WSM
Solomon Islands,germany,1885.0,1918.0,SLB
Tanzania,germany,1891.0,1917.0,TZA
Togo,germany,1885.0,1916.0,TGO
Guyana,netherlands,1580.0,1815.0,GUY
Indonesia,netherlands,1623.0,1962.0,IDN
South Africa,netherlands,1652.0,1806.0,ZAF
Suriname,netherlands,1667.0,1974.0,SUR
Angola,portugal,1576.0,1975.0,AGO
Brazil,portugal,1533.0,1822.0,BRA
Cape Verde,portugal,1462.0,1975.0,CPV
Equatorial Guinea,portugal,1778.0,1778.0,GNQ
Ghana,portugal,1482.0,1823.0,GHA
Guinea-Bissau,portugal,1879.0,1974.0,GNB
Malaysia,portugal,1511.0,1641.0,MYS
Mozambique,portugal,1885.0,1975.0,MOZ
São Tomé & Príncipe,portugal,1522.0,1975.0,STP
Sri Lanka,portugal,1619.0,1656.0,LKA
Timor-Leste,portugal,1642.0,1975.0,TLS
Uruguay,portugal,1680.0,1822.0,URY
Argentina,spain,1580.0,1819.0,ARG
Belize,spain,1524.0,1862.0,BLZ
Bolivia,spain,1559.0,1825.0,BOL
Chile,spain,1541.0,1818.0,CHL
Colombia,spain,1525.0,1820.0,COL
Costa Rica,spain,1524.0,1821.0,CRI
Cuba,spain,1511.0,1899.0,CUB
Dominican Republic,spain,1495.0,1865.0,DOM
Ecuador,spain,1535.0,1829.0,ECU
El Salvador,spain,1528.0,1821.0,SLV
Equatorial Guinea,spain,1858.0,1968.0,GNQ
Guatemala,spain,1524.0,1821.0,GTM
Honduras,spain,1524.0,1821.0,HND
Jamaica,spain,1509.0,1655.0,JAM
Mexico,spain,1521.0,1821.0,MEX
Micronesia (Federated States of),spain,1650.0,1899.0,FSM
Morocco,spain,1884.0,1975.0,MAR
Nicaragua,spain,1524.0,1821.0,NIC
Palau,spain,1886.0,1899.0,PLW
Panama,spain,1519.0,1821.0,PAN
Paraguay,spain,1537.0,1811.0,PRY
Peru,spain,1533.0,1824.0,PER
Philippines,spain,1565.0,1898.0,PHL
Trinidad & Tobago,spain,1592.0,1797.0,TTO
Uruguay,spain,1625.0,1828.0,URY
Venezuela,spain,1556.0,1821.0,VEN
Eritrea,italy,1890.0,1941.0,ERI
Libya,italy,1912.0,1942.0,LBY
Somalia,italy,1905.0,1936.0,SOM
