recipient_iso3,total_killings,mean_killings,total_pred,mean_pred,mean_residual,mean_p_any,colonial_tie,n_years
IRQ,285,8.90625,128.32819651414576,4.010256141067055,4.895993858932946,0.5006142529210976,1,32
ISR,181,5.65625,20.528702333744423,0.6415219479295132,5.014728052070486,0.12975331295831805,1,32
MEX,158,4.9375,30.78397426849333,0.9619991958904166,3.975500804109583,0.33375918122958725,1,32
SYR,155,5.166666666666667,84.67362346525661,2.822454115508554,2.344212551158113,0.3588051391375509,1,30
PHL,155,4.84375,57.12811352058658,1.7852535475183307,3.0584964524816693,0.5288268865529534,1,32
PAK,104,3.25,96.84643754601531,3.0264511733129784,0.2235488266870217,0.6138371322804804,1,32
COL,96,3.0,90.52174793503926,2.828804622969977,0.17119537703002322,0.5423455869587185,1,32
IND,89,2.78125,100.41200280868813,3.137875087771504,-0.35662508777150426,0.8244336623560359,1,32
SOM,86,2.6875,92.57094352873816,2.8928419852730674,-0.20534198527306743,0.4282684478118169,1,32
AFG,77,3.2083333333333335,34.0492011429342,1.418716714288925,1.7896166190444083,0.43647281135890864,0,24
BRA,60,1.875,33.2827396804409,1.040085615013778,0.834914384986222,0.37847252890479105,1,32
DZA,59,1.84375,44.1895548183858,1.3809235880745563,0.46282641192544366,0.3395353349648622,1,32
HND,39,1.21875,4.216938347859486,0.13177932337060894,1.0869706766293912,0.07556369918822152,1,32
BGD,38,1.1875,23.46098969356692,0.7331559279239662,0.4543440720760337,0.33603553320977414,1,32
UKR,38,1.1875,26.47153114422929,0.8272353482571653,0.36026465174283473,0.24244322798864268,0,32
YEM,30,1.1538461538461537,48.7889248039842,1.8764971078455461,-0.7226509539993924,0.29758231357671294,1,26
GTM,27,0.84375,8.627499360309788,0.26960935500968086,0.5741406449903191,0.12836104669872597,1,32
LKA,25,0.78125,52.83408691461436,1.6510652160816988,-0.8698152160816988,0.3147548682826011,1,32
NGA,25,0.78125,125.31711808476271,3.9161599401488347,-3.1349099401488347,0.531750298658953,1,32
RWA,24,0.75,17.13506049325352,0.5354706404141725,0.21452935958582747,0.18319697666906026,1,32
HTI,22,0.6875,5.644164086168894,0.17638012769277794,0.5111198723072221,0.09529606085478012,1,32
TUR,20,0.625,39.27198346318581,1.2272494832245566,-0.6022494832245567,0.3431488076996605,0,32
TJK,19,0.59375,4.233202012564579,0.1322875628926431,0.46146243710735685,0.08371700586671245,0,32
SLE,18,0.5625,6.913139951500293,0.21603562348438415,0.34646437651561585,0.10355483824419245,1,32
NPL,17,0.53125,9.79999608579393,0.3062498776810603,0.22500012231893968,0.15998452893597184,0,32
BIH,17,0.53125,5.765035765806861,0.1801573676814644,0.3510926323185356,0.06672171502840828,0,32
THA,16,0.5,11.842993498153746,0.37009354681730455,0.12990645318269545,0.22458804031375484,0,32
COD,16,0.5,54.24374259428247,1.6951169560713273,-1.1951169560713273,0.4876216334167259,1,32
USA,16,0.5,34.78792386773556,1.0871226208667362,-0.5871226208667363,0.37433399930751965,1,32
LBY,15,0.5555555555555556,18.254316524962253,0.6760857972208242,-0.12053024166526868,0.13263406536192898,1,27
RUS,15,0.8823529411764706,31.018471372363877,1.824615963080228,-0.9422630219037574,0.3613237074941812,0,17
IDN,14,0.4375,47.215628152400335,1.4754883797625105,-1.0379883797625105,0.5280715946373012,1,32
PER,14,0.4375,17.57603101642059,0.5492509692631434,-0.11175096926314337,0.22623517515495212,1,32
KHM,13,0.40625,6.37797772288005,0.19931180384000155,0.20693819615999845,0.11549957563029038,1,32
MMR,13,0.40625,33.35145456066274,1.0422329550207106,-0.6359829550207106,0.3161273933976525,1,32
EGY,12,0.375,32.795645805044515,1.024863931407641,-0.649863931407641,0.38547781490947486,1,32
LBN,12,0.3870967741935484,7.128717072168789,0.22995861523125127,0.15713815896229713,0.09332129086670363,1,31
SRB,11,0.36666666666666664,8.62637230615355,0.2875457435384517,0.07912092312821496,0.08126143956578516,0,30
AGO,10,0.3125,24.943321895842054,0.7794788092450642,-0.46697880924506424,0.244257057914353,1,32
GEO,10,0.3125,3.2832630276795323,0.10260196961498538,0.20989803038501462,0.04978017986052571,0,32
PRY,10,0.3125,3.0341257923007268,0.09481643100939771,0.2176835689906023,0.05566788164548265,1,32
FRA,10,0.3125,9.67987943460283,0.30249623233133843,0.010003767668661562,0.10645352792106647,0,32
VEN,9,0.28125,5.908422915823387,0.18463821611948084,0.09661178388051916,0.10637251963666078,1,32
SSD,8,1.1428571428571428,3.8466381683728117,0.549519738338973,0.5933374045181699,0.12103282039213843,0,7
SDN,8,0.25,90.99849081171058,2.8437028378659557,-2.5937028378659557,0.5208062857033902,1,32
AZE,7,0.21875,7.078231157926397,0.2211947236851999,-0.0024447236851999118,0.10049846225705057,0,32
KEN,6,0.1875,21.296113353706822,0.6655035423033382,-0.47800354230333825,0.26420260383223215,1,32
IRN,6,0.1875,14.47194568855139,0.45224830276723094,-0.26474830276723094,0.24915740452671312,0,32
DOM,6,0.1875,5.353395925802972,0.16729362268134287,0.020206377318657126,0.0831134510131629,1,32
BLR,6,0.1935483870967742,2.1782934810589714,0.07026753164706359,0.1232808554497106,0.04742981998009151,0,31
SLV,6,0.1875,4.155264116259278,0.12985200363310243,0.05764799636689757,0.07026156953743959,1,32
CIV,6,0.1875,4.5293139444445165,0.14154106076389114,0.04595893923610886,0.11578673849544631,0,32
ETH,5,0.15625,29.843276651953154,0.9326023953735361,-0.7763523953735361,0.36322766772306603,0,32
UGA,5,0.15625,27.137601276680407,0.8480500398962627,-0.6918000398962627,0.3110085035515248,1,32
CHN,5,0.15625,20.141592670096287,0.629424770940509,-0.47317477094050897,0.3547646559500971,0,32
CAF,5,0.15625,4.610610501470069,0.14408157817093967,0.012168421829060328,0.0936746488259439,1,32
ZAF,5,0.15625,4.44362349074619,0.13886323408581844,0.01738676591418157,0.08328952850732359,1,32
KAZ,4,0.125,3.0329783319341215,0.0947805728729413,0.030219427127058707,0.06957700176971761,0,32
ECU,4,0.125,6.872644038276353,0.21477012619613603,-0.08977012619613603,0.10766657595303653,1,32
ARG,4,0.125,12.586431750394041,0.3933259921998138,-0.2683259921998138,0.1744877406336896,1,32
GBR,4,0.125,18.27068131810932,0.5709587911909163,-0.4459587911909163,0.11387699230565615,0,32
GIN,4,0.125,3.1882992898631066,0.09963435280822208,0.02536564719177791,0.07010290985049836,1,32
CMR,4,0.125,12.995001772323187,0.4060938053850996,-0.2810938053850996,0.1865754598775608,1,32
MOZ,4,0.125,12.033185935840923,0.37603706049502883,-0.25103706049502883,0.19211948081848265,1,32
BDI,4,0.125,10.430694752055803,0.32595921100174385,-0.20095921100174388,0.15845647494146475,1,32
BFA,3,0.09375,19.69337261662774,0.6154178942696169,-0.5216678942696169,0.16296054401347937,1,32
HRV,3,0.10344827586206896,5.704209463255516,0.19669687804329367,-0.09324860218122472,0.051328256520624116,0,29
NIC,3,0.09375,3.4637262832381404,0.10824144635119189,-0.014491446351191895,0.06446195891370173,1,32
BHR,3,0.0967741935483871,0.8597021764055294,0.02773232827114611,0.06904186527724099,0.015578516709122218,1,31
COG,3,0.09375,5.958988846245681,0.18621840144517754,-0.09246840144517754,0.06647971288259366,1,32
TCD,3,0.09375,11.151324777316606,0.34847889929114395,-0.25472889929114395,0.1557723306335487,1,32
BOL,3,0.09375,5.656447635609045,0.17676398861278267,-0.08301398861278268,0.0938893657460941,1,32
BGR,2,0.1,1.039096838537975,0.051954841926898754,0.04804515807310125,0.029857422525639138,0,20
MLI,2,0.0625,16.4501540033135,0.5140673126035469,-0.4515673126035469,0.19636528174118392,1,32
KGZ,2,0.0625,1.508279837979247,0.04713374493685147,0.015366255063148532,0.04895514348585115,0,32
MDG,2,0.0625,4.315246237225012,0.13485144491328163,-0.07235144491328162,0.09722464211709447,1,32
MDV,2,0.0625,0.8143311391797247,0.025447848099366396,0.0370521519006336,0.015463941176909,1,32
SAU,2,0.0625,2.645816423093511,0.08268176322167221,-0.02018176322167222,0.04985829285548621,0,32
TZA,2,0.0625,13.150557465951065,0.4109549208109708,-0.3484549208109708,0.20662968535366394,1,32
GHA,2,0.0625,8.178253339286421,0.25557041685270065,-0.19307041685270065,0.13631806467857277,1,32
ERI,2,0.10526315789473684,3.934933963396635,0.2071017875471913,-0.10183862965245447,0.07365034505629593,1,19
CAN,2,0.0625,4.124388811644622,0.12888715036389445,-0.06638715036389445,0.0722704875038667,1,32
GMB,2,0.0625,0.8689406551702775,0.027154395474071173,0.03534560452592883,0.02469276472036154,1,32
GRC,2,0.0625,1.845335579381542,0.05766673685567319,0.004833263144326808,0.03256316961683985,0,32
TLS,2,0.0625,1.2057536533920217,0.03767980166850068,0.024820198331499326,0.026005959113778142,1,32
URY,1,0.03333333333333333,1.976325420194104,0.06587751400647014,-0.032544180673136795,0.03812730098823105,1,30
TKM,1,0.03125,1.5215644077398531,0.04754888774187041,-0.016298887741870414,0.04017114769473385,0,32
MLT,1,0.05263157894736842,0.4404975267558471,0.0231840803555709,0.029447498591797523,0.009492646919069904,0,19
PAN,1,0.03125,2.8617196058718135,0.08942873768349417,-0.05817873768349417,0.04641277793782053,1,32
UZB,1,0.03125,4.026850454377976,0.12583907669931174,-0.09458907669931176,0.10678712363792678,0,32
NLD,1,0.03125,3.8309950178263947,0.11971859430707484,-0.08846859430707484,0.05530935946022225,0,32
VNM,1,0.03125,16.625160758227846,0.5195362736946202,-0.4882862736946202,0.24693637260908463,1,32
POL,1,0.03125,3.557372085802047,0.11116787768131396,-0.07991787768131396,0.0627413936081625,0,32
TUN,1,0.03125,8.023538697226545,0.25073558428832954,-0.2194855842883295,0.11503939487278018,1,32
LVA,1,0.034482758620689655,0.9086067650677562,0.03133126776095711,0.0031514908597325476,0.018748836435306657,0,29
LSO,1,0.03125,1.3688182248870302,0.042775569527719694,-0.011525569527719692,0.033281981620191164,1,32
SVK,1,0.047619047619047616,1.5424170844983747,0.07344843259516069,-0.025829384976113083,0.03196552361539501,0,21
ZMB,1,0.03125,5.976888300397911,0.1867777593874347,-0.1555277593874347,0.10518141288509081,1,32
LBR,1,0.03125,1.5960419699393116,0.04987631156060349,-0.018626311560603487,0.051075240455181345,0,32
ZWE,1,0.03125,5.8007691670046935,0.18127403646889667,-0.15002403646889667,0.10031915345743203,1,32
ESP,1,0.03125,5.26566432541649,0.16455201016926532,-0.13330201016926532,0.07773492877397797,0,32
JPN,1,0.03125,10.548583680073854,0.32964324000230794,-0.29839324000230794,0.10028355143310222,0,32
DNK,1,0.03125,2.5492174348209207,0.07966304483815377,-0.04841304483815378,0.03389620046431892,0,32
CRI,1,0.03125,3.6258144842442928,0.11330670263263415,-0.08205670263263415,0.05697009078060153,1,32
GAB,1,0.03125,1.6612969401621838,0.05191552938006824,-0.020665529380068243,0.03005375991838841,1,32
CYP,1,0.043478260869565216,0.673839033606739,0.029297349287249523,0.0141809115823157,0.015030107635020913,1,23
CHL,1,0.03125,5.754865997578045,0.1798395624243139,-0.1485895624243139,0.09187493365798409,1,32
ALB,1,0.03125,1.6126316458443457,0.0503947389326358,-0.019144738932635796,0.03991213691563116,0,32
KWT,1,0.03125,1.2919664164715008,0.0403739505147344,-0.009123950514734401,0.020807115243579984,1,32
ARM,1,0.03125,1.2221438434747784,0.038191995108586826,-0.006941995108586823,0.031237916086241685,0,32
SGP,0,0.0,1.8677911947170918,0.05836847483490912,-0.05836847483490912,0.02661522625469228,1,32
COM,0,0.0,0.5751857306098648,0.017974554081558274,-0.017974554081558274,0.015571049243411992,1,32
TCA,0,0.0,0.04039023700601368,0.005770033858001954,-0.005770033858001954,0.002435777139404703,0,7
CPV,0,0.0,1.0703593152974462,0.033448728603045194,-0.033448728603045194,0.020874109589035596,1,32
SYC,0,0.0,0.24055958406608788,0.008909614224669921,-0.008909614224669921,0.006113475279497452,1,27
SWZ,0,0.0,0.9759374042994465,0.030498043884357704,-0.030498043884357704,0.021681552866817725,1,32
SWE,0,0.0,3.722992203766785,0.12009652270215435,-0.12009652270215435,0.03880031687289718,0,31
SVN,0,0.0,0.9971995202462753,0.04532725092028524,-0.04532725092028524,0.021149898614325605,0,22
DMA,0,0.0,0.18370365640559783,0.005740739262674932,-0.005740739262674932,0.004746379357012003,1,32
SLB,0,0.0,1.0238162898878633,0.03199425905899573,-0.03199425905899573,0.02086773110852313,1,32
SUR,0,0.0,0.9124828683719067,0.028515089636622085,-0.028515089636622085,0.018377854386159777,1,32
STP,0,0.0,0.23623347121237304,0.007382295975386657,-0.007382295975386657,0.007127412175925064,1,32
TGO,0,0.0,2.150347848228486,0.06719837025714019,-0.06719837025714019,0.050745219158559195,1,32
CZE,0,0.0,2.667944012721052,0.10671776050884209,-0.10671776050884209,0.0394171692807577,0,25
SEN,0,0.0,7.945031397653217,0.24828223117666304,-0.24828223117666304,0.13106509910023056,1,32
DEU,0,0.0,10.874316320761583,0.33982238502379947,-0.33982238502379947,0.10235647728012173,0,32
DJI,0,0.0,1.2634280040366226,0.039482125126144456,-0.039482125126144456,0.027492941334805697,1,32
CUB,0,0.0,5.511440129983149,0.19683714749939818,-0.19683714749939818,0.0933046538798882,1,28
LCA,0,0.0,0.33708853300229724,0.010534016656321789,-0.010534016656321789,0.007952495086953981,1,32
CHE,0,0.0,3.730545052503567,0.1381683352779099,-0.1381683352779099,0.038175457624864906,0,27
BEL,0,0.0,4.087541392375762,0.12773566851174256,-0.12773566851174256,0.0519244501931234,0,32
ARE,0,0.0,1.3935130408365464,0.043547282526142074,-0.043547282526142074,0.027007365519158298,1,32
XKX,0,0.0,0.8126626881809577,0.054177512545397176,-0.054177512545397176,0.025112421258819982,0,15
WSM,0,0.0,0.4628594067027711,0.014464356459461597,-0.014464356459461597,0.009884823900610469,1,32
VUT,0,0.0,0.5710751046991708,0.017846097021849087,-0.017846097021849087,0.012470612634714237,1,32
ATG,0,0.0,0.23426382412078373,0.007808794137359457,-0.007808794137359457,0.0052153772148751665,1,30
AUS,0,0.0,4.868311368352694,0.1521347302610217,-0.1521347302610217,0.061512880048859894,1,32
VCT,0,0.0,0.21183244528633627,0.006619763915198008,-0.006619763915198008,0.005375547119393036,1,32
AUT,0,0.0,4.1796292012301,0.13061341253844064,-0.13061341253844064,0.04508355656656436,0,32
BEN,0,0.0,4.653588741279463,0.1454246481649832,-0.1454246481649832,0.08538114802684568,1,32
BTN,0,0.0,0.7088861674750135,0.022867295725000437,-0.022867295725000437,0.015694687413791722,1,31
BHS,0,0.0,0.180195074471399,0.018019507447139902,-0.018019507447139902,0.008066624283183515,1,10
BLZ,0,0.0,0.4537569317362489,0.014179904116757779,-0.014179904116757779,0.010823531917847434,1,32
BMU,0,0.0,0.045121575322703396,0.011280393830675849,-0.011280393830675849,0.00411091957776577,0,4
TUV,0,0.0,0.04950458729960997,0.0015969221709551604,-0.0015969221709551604,0.001315324945392334,1,31
BRB,0,0.0,0.1992124587597808,0.011067358819987822,-0.011067358819987822,0.008593421787213269,1,18
BRN,0,0.0,0.4996040223471362,0.021721914015092877,-0.021721914015092877,0.008671378636867975,1,23
TTO,0,0.0,0.5060448009182361,0.022001947866010264,-0.022001947866010264,0.016339265806748188,1,23
TON,0,0.0,0.2913338172338237,0.009397865072058828,-0.009397865072058828,0.006778840376482273,1,31
BWA,0,0.0,1.938421036776801,0.060575657399275035,-0.060575657399275035,0.03500124846502736,1,32
EST,0,0.0,0.8410280958819996,0.027129938576838694,-0.027129938576838694,0.015263277263956038,0,31
LAO,0,0.0,2.7487926885690457,0.08589977151778268,-0.08589977151778268,0.055941900628243814,1,32
NAM,0,0.0,2.340119298020498,0.07312872806314057,-0.07312872806314057,0.04127695838347635,1,32
MWI,0,0.0,4.488075522225309,0.1402523600695409,-0.1402523600695409,0.09322199597689496,1,32
MUS,0,0.0,1.296252105629263,0.04050787830091447,-0.04050787830091447,0.0239595125637775,1,32
MRT,0,0.0,1.7252507038643505,0.053914084495760954,-0.053914084495760954,0.03798516083142379,1,32
IRL,0,0.0,2.2537149542010972,0.11268574771005486,-0.11268574771005486,0.03694633831079084,0,20
MNG,0,0.0,1.2603380230030885,0.039385563218846516,-0.039385563218846516,0.0382663660539446,0,32
MNE,0,0.0,0.6065292555092902,0.031922592395225796,-0.031922592395225796,0.013875734382022921,0,19
ITA,0,0.0,6.898704282963979,0.21558450884262434,-0.21558450884262434,0.08590279307805068,0,32
JAM,0,0.0,1.590656023809617,0.04970800074405053,-0.04970800074405053,0.0326459970213938,1,32
JOR,0,0.0,7.2198018134200685,0.22561880666937714,-0.22561880666937714,0.09951656050399567,1,32
MKD,0,0.0,1.3660369263274483,0.04406570730088543,-0.04406570730088543,0.03484052111943173,0,31
MHL,0,0.0,0.20831081270125154,0.006509712896914111,-0.006509712896914111,0.0042844694850290846,1,32
KIR,0,0.0,0.20014955932039594,0.006254673728762373,-0.006254673728762373,0.005264411425147763,1,32
KNA,0,0.0,0.11451900830434933,0.00545328610973092,-0.00545328610973092,0.003374954073498575,1,21
MDA,0,0.0,1.3104265878661223,0.04095083087081632,-0.04095083087081632,0.03605759834052908,0,32
MAR,0,0.0,11.619121324565267,0.3630975413926646,-0.3630975413926646,0.17013475966352956,1,32
MAC,0,0.0,0.18446959040400276,0.02635279862914325,-0.02635279862914325,0.010109874405300073,0,7
KOR,0,0.0,4.7885218093184285,0.1496413065412009,-0.1496413065412009,0.05958656095623526,0,32
LUX,0,0.0,0.49152407486272476,0.054613786095858305,-0.054613786095858305,0.014494906512081776,0,9
LTU,0,0.0,1.0571001485047158,0.03775357673231128,-0.03775357673231128,0.022522841144829102,0,28
MYS,0,0.0,7.819066374020945,0.24434582418815454,-0.24434582418815454,0.12423472035914201,1,32
NCL,0,0.0,0.22035321700434313,0.031479031000620446,-0.031479031000620446,0.01199413227065652,0,7
ROU,0,0.0,2.4356796188769154,0.0761149880899036,-0.0761149880899036,0.044888079221264574,0,32
NER,0,0.0,8.573796223172764,0.26793113197414886,-0.26793113197414886,0.15457054691741812,1,32
QAT,0,0.0,0.7819311160020304,0.03127724464008121,-0.03127724464008121,0.015845629803866973,1,25
PYF,0,0.0,0.23793850237762595,0.03399121462537514,-0.03399121462537514,0.012752936140119856,0,7
PSE,0,0.0,2.4424056056417593,0.07878727760134707,-0.07878727760134707,0.03825585541249363,0,31
FIN,0,0.0,2.3247958839640823,0.07264987137387757,-0.07264987137387757,0.025715522256328803,0,32
PRT,0,0.0,2.7671689233629277,0.09223896411209759,-0.09223896411209759,0.04229682440247409,0,30
FJI,0,0.0,1.5242730875414667,0.047633533985670835,-0.047633533985670835,0.02757223009333759,1,32
PNG,0,0.0,5.336018805084266,0.16675058765888331,-0.16675058765888331,0.08837875024673734,1,32
PLW,0,0.0,0.15454414736364172,0.004985295076246507,-0.004985295076246507,0.0031000870744577317,1,31
FSM,0,0.0,0.3773747935157753,0.011792962297367978,-0.011792962297367978,0.006959367055541134,1,32
GNB,0,0.0,0.9678610661996313,0.030245658318738478,-0.030245658318738478,0.02621930322516908,1,32
GNQ,0,0.0,0.6471137021167096,0.020222303191147175,-0.020222303191147175,0.01512886451393942,1,32
OMN,0,0.0,1.3780388944495636,0.04445286756288915,-0.04445286756288915,0.027642113585029097,0,31
NZL,0,0.0,1.675044605977403,0.059823021642050105,-0.059823021642050105,0.02803661797158174,1,28
NRU,0,0.0,0.07616449550867983,0.002380140484646245,-0.002380140484646245,0.0014671648521970037,1,32
GRD,0,0.0,0.21762471004487488,0.00680077218890234,-0.00680077218890234,0.005698332465767426,1,32
NOR,0,0.0,2.3797018774687384,0.07436568367089808,-0.07436568367089808,0.03031192339773252,0,32
GUY,0,0.0,1.0755933913360007,0.03361229347925002,-0.03361229347925002,0.021960513639870432,1,32
HKG,0,0.0,0.749749016849592,0.187437254212398,-0.187437254212398,0.06413759916778239,0,4
HUN,0,0.0,2.094622149423191,0.07757859812678485,-0.07757859812678485,0.037347343842630214,0,27
ABW,0,0.0,0.0953602024696883,0.013622886067098328,-0.013622886067098328,0.005566959878192684,0,7
