Id,Label,case_study,journalist_killings_total,colonial_tie_flag,armed_conflict_pct,gdp_per_capita_log_mean,population_log_mean
AGO,AGO,,11,1,0.6363636363636364,7.421856768179436,16.89275566741276
ARE,ARE,,0,1,0.0,10.53687711500265,15.502122757922455
ARG,ARG,,4,1,0.0,9.05686055222645,17.5087102710672
ATG,ATG,,0,1,0.0,9.525100805061493,11.295881136044338
AUS,AUS,,0,1,0.030303030303030304,10.53085002531324,16.88157427524661
BDI,BDI,,4,1,0.696969696969697,5.232859154655949,15.973204395942107
BEL,BEL,,0,0,0.0,10.50942052609516,16.194558428254734
BEN,BEN,,0,1,0.09090909090909091,6.627875406472087,16.031783735317493
BFA,BFA,,3,1,0.21212121212121213,6.178757381053509,16.534963725122736
BGD,BGD,,38,1,0.12121212121212122,6.621187440936718,18.801055538045095
BHR,BHR,,3,1,0.0,9.84302620111547,13.779479761239442
BHS,BHS,,0,1,0.0,9.920646040577154,12.732688720416842
BLZ,BLZ,,0,1,0.0,8.56864155604619,12.591472357280438
BOL,BOL,,3,1,0.0,7.461057368792806,16.095136756940338
BRA,BRA,,60,1,0.0,8.751670230257977,19.04641061111347
BRB,BRB,,0,1,0.0,9.3777023001424,12.48998000086488
BRN,BRN,,0,1,0.0,10.241645417651716,12.783038256804979
BTN,BTN,,0,1,0.0,7.315550295544914,13.414594035698096
BWA,BWA,,0,1,0.0,8.523357690352894,14.47014088185233
CAF,CAF,,5,1,0.5454545454545454,5.915750580867913,15.263823822582028
CAN,CAN,,2,1,0.0,10.478093537073988,17.325723890503813
CHL,CHL,,1,1,0.0,9.08672841547223,16.637798152864075
CMR,CMR,,4,1,0.3333333333333333,7.0927086592342885,16.74245646692192
COD,COD,,16,1,0.696969696969697,5.675857926872823,17.9925532574479
COG,COG,,3,1,0.18181818181818182,7.437536988591482,15.217238719408593
COL,COL,,97,1,0.9696969696969697,8.355248843613623,17.57998878575869
COM,COM,,0,1,0.030303030303030304,7.032616768883799,13.355629123757085
CPV,CPV,,0,1,0.0,7.789152028652745,13.081960235329387
CRI,CRI,,1,1,0.0,8.805489798670061,15.281239753841986
CUB,CUB,,0,1,0.0,8.363271250086255,16.226618272700613
CYP,CYP,,1,1,0.0,9.926485763059214,13.844155841306685
DEU,DEU,,0,0,0.0,10.533670595152671,18.223416337058364
DJI,DJI,,0,1,0.15151515151515152,7.188318632684333,13.6789857731586
DMA,DMA,,0,1,0.0,8.761543501402231,11.13729882196136
DOM,DOM,,6,1,0.0,8.383291669032914,16.0636293539216
DZA,DZA,,60,1,0.8484848484848485,8.081584063609107,17.381218644059825
ECU,ECU,,4,1,0.030303030303030304,8.178060640868797,16.48487581888766
EGY,EGY,,13,1,0.45454545454545453,7.496733133729014,18.266979856912148
ERI,ERI,,2,1,0.21212121212121213,5.923671985554152,14.802057521040595
ESP,ESP,,1,0,0.0,10.067887870238224,17.60130290586667
FJI,FJI,,0,1,0.0,8.163442981160525,13.683938484532378
FRA,FRA,,10,0,0.0,10.425981135614192,17.972141325785753
FSM,FSM,,0,1,0.0,7.838626620451653,11.609055729781524
GAB,GAB,,1,1,0.0,8.737209956632254,14.302419603827381
GBR,GBR,,4,0,0.12121212121212122,10.49877154255364,17.945693049063575
GHA,GHA,,2,1,0.0,6.787381469289156,16.992812490629376
GIN,GIN,,4,1,0.06060606060606061,6.601096827749518,16.12327531870279
GMB,GMB,,2,1,0.0,6.465100758054072,14.410277549924878
GNB,GNB,,0,1,0.06060606060606061,6.397243667310933,14.22295161628939
GNQ,GNQ,,0,1,0.0,8.211609795939147,13.851208931753336
GRD,GRD,,0,1,0.0,8.747909940446629,11.61376615633938
GTM,GTM,,27,1,0.12121212121212122,7.853567858116875,16.432766166225104
GUY,GUY,,0,1,0.0,7.933987916013917,13.553572327661767
HND,HND,,39,1,0.0,7.359104166306042,15.873769679637833
HTI,HTI,,23,1,0.06060606060606061,6.786200376653078,16.054201437469043
IDN,IDN,,14,1,0.5151515151515151,7.537983941518937,19.286790201760788
IND,IND,,92,1,1.0,6.826907292922754,20.89350139627056
IRQ,IRQ,IRQ,285,1,0.8181818181818182,7.607318689925697,17.219652645215312
ISR,ISR,,181,1,0.8787878787878788,10.25402810537328,15.801257967997913
ITA,ITA,,0,0,0.0,10.293641606796843,17.884861593728797
JAM,JAM,,0,1,0.0,8.355609160228354,14.806135737719707
JOR,JOR,,0,1,0.030303030303030304,7.868933120437856,15.772319624891628
KEN,KEN,,6,1,0.30303030303030304,6.719104083343913,17.461376354433156
KHM,KHM,,13,1,0.24242424242424243,6.654285385673863,16.425554310306733
KIR,KIR,,0,1,0.0,7.171066838070515,11.541600671056143
KNA,KNA,,0,1,0.0,9.301028839848806,10.715148605976873
KWT,KWT,,1,1,0.0,10.224533408812077,14.826115005516677
LAO,LAO,,0,1,0.0,6.718345496347104,15.623682787438963
LBN,LBN,,17,1,0.09090909090909091,8.49895254843937,15.414309682977382
LBY,LBY,,15,1,0.32142857142857145,8.977783911971478,15.618445043678259
LCA,LCA,,0,1,0.0,8.96414592329375,12.01754478565226
LKA,LKA,,25,1,0.48484848484848486,7.493387324696921,16.815995352906533
LSO,LSO,,1,1,0.030303030303030304,6.636126387015049,14.533344496793095
MAR,MAR,,0,1,0.0,7.791697021320908,17.263497359930337
MDG,MDG,,2,1,0.0,5.959404995172232,16.844294052326457
MDV,MDV,,2,1,0.0,8.48620929643667,12.769030892289269
MEX,MEX,,158,1,0.06060606060606061,9.039983946279108,18.50792913799359
MHL,MHL,,0,1,0.0,8.096067200608168,10.780579619286794
MLI,MLI,,2,1,0.5151515151515151,6.414868349215529,16.5230057851717
MMR,MMR,,13,1,1.0,6.095447873333204,17.688341324571578
MOZ,MOZ,,4,1,0.3333333333333333,6.037716098001708,16.912028213010466
MRT,MRT,,0,1,0.030303030303030304,7.135996766867326,14.996401124876135
MUS,MUS,,0,1,0.0,8.774282172037312,14.010363532790237
MWI,MWI,,0,1,0.0,6.0379973251371695,16.46796168793309
MYS,MYS,,0,1,0.030303030303030304,8.815139361731385,17.107695375665152
NAM,NAM,,0,1,0.0,8.171645945952447,14.554045662982734
NER,NER,,0,1,0.48484848484848486,5.950439415468848,16.550577258081322
NGA,NGA,,25,1,0.5151515151515151,7.311699655085353,18.869605685737625
NIC,NIC,,3,1,0.0,7.212580643009413,15.53270276882538
NLD,NLD,,1,0,0.0,10.630913213495518,16.61796043003479
NRU,NRU,,0,1,0.0,8.574768867769553,9.26420000935077
NZL,NZL,,0,1,0.0,10.221394824818926,15.267400776581836
PAK,PAK,,104,1,0.9393939393939394,6.759752120568175,19.030005180786077
PAN,PAN,,1,1,0.0,8.909093529616143,15.059581038066304
PER,PER,,17,1,0.36363636363636365,8.232053809420266,17.167300898863285
PHL,PHL,PHL,159,1,1.0,7.511874974702237,18.328667835865666
PLW,PLW,,0,1,0.0,9.242693977899187,9.808131322590828
PNG,PNG,,1,1,0.15151515151515152,7.2767688678198805,15.759510126841574
PRT,PRT,,0,0,0.0,9.783140031673872,16.152042008110282
PRY,PRY,,10,1,0.0,8.107036073294635,15.536277127179556
QAT,QAT,,0,1,0.0,10.737126311414297,14.108114172274814
RWA,RWA,,24,1,0.6060606060606061,6.086049675444157,16.09885932998745
SDN,SDN,,9,1,0.9696969696969697,6.560588477465136,17.3406461283907
SEN,SEN,,0,1,0.2727272727272727,6.966275037061338,16.318153920191868
SGP,SGP,,0,1,0.0,10.572504327087046,15.35061151924746
SLB,SLB,,0,1,0.0,7.2772881302886,13.184574399996782
SLE,SLE,,18,1,0.30303030303030304,6.185157064329123,15.578576341079618
SLV,SLV,,6,1,0.0,7.9133037268573885,15.612798282712124
SOM,SOM,,86,1,0.7878787878787878,5.8667784240671725,16.240205442318096
STP,STP,,0,1,0.0,7.003738220435675,12.059073403631906
SUR,SUR,,0,1,0.0,8.272136579488837,13.17497021610322
SWZ,SWZ,,0,1,0.0,7.872113214790075,13.904371235981884
SYC,SYC,,0,1,0.0,9.26433870062184,11.342468930760825
SYR,SYR,,161,1,0.42424242424242425,7.0655780793400265,16.751317000564462
TCD,TCD,,6,1,0.7272727272727273,6.3284118602631505,16.246309550386357
TGO,TGO,,0,1,0.09090909090909091,6.447360307906171,15.660640718856492
TLS,TLS,,2,1,0.0,6.565383825067893,13.856829987025808
TON,TON,,0,1,0.0,7.9768565879254485,11.556075641908098
TTO,TTO,,0,1,0.0,9.112993680967024,14.090300842983867
TUN,TUN,,1,1,0.12121212121212122,8.03796116700235,16.170836327380584
TUV,TUV,,0,1,0.0,7.858590900930566,9.21453807645519
TZA,TZA,,2,1,0.030303030303030304,6.394114734134466,17.576249195768096
UGA,UGA,,5,1,0.7575757575757576,6.154907404698925,17.236726080525585
URY,URY,,1,1,0.0,9.153186855541941,15.008531736165613
USA,USA,,17,1,0.5757575757575758,10.7360235233649,19.522324084385794
VCT,VCT,,0,1,0.0,8.60646557362727,11.601999531998565
VEN,VEN,,10,1,0.030303030303030304,8.424281389648657,17.09788168048798
VNM,VNM,,1,1,0.0,6.958395043356485,18.254230584807956
VUT,VUT,,0,1,0.0,7.696138861859693,12.328281745917065
WSM,WSM,,0,1,0.0,7.845734657028159,12.165613836189408
YEM,YEM,,36,1,0.5151515151515151,6.683610657109115,17.03489844976803
ZAF,ZAF,,5,1,0.0,8.54569349406569,17.763233171067245
ZMB,ZMB,,1,1,0.0,6.71369301658601,16.385157677383486
ZWE,ZWE,,1,1,0.0,6.843422717264571,16.391324483612273
